,filename,width,height,class,xmin,ymin,xmax,ymax
349,ck0ujirqowixt07012814w3ox_jpeg.rf.af7d2c5ce6bcfedb6ffd891231b412c8.jpg,640.0,480.0,smoke,528,210,618,286
350,ck0txw47261iz0a46k76oyfzj_jpeg.rf.af3dfd2ec9adef7cd9c7e57e79ff8598.jpg,640.0,480.0,smoke,85,230,265,289
351,ck0t734s0mizv0863sujq0i7p_jpeg.rf.b37b89bf3712f1791e2f97c5a16aa48c.jpg,640.0,480.0,smoke,82,213,261,296
352,ck0rqlgco58j50838724x6rym_jpeg.rf.b5b8263fb657e6a09f94583c21fc28ea.jpg,640.0,480.0,smoke,255,256,523,318
353,ck0tz7lcnugfi0944xj04x69y_jpeg.rf.ae59697a3961edc473319ea1edf1566f.jpg,640.0,480.0,smoke,316,150,540,258
354,ck0qb8cz6tfnt0848glf38bpe_jpeg.rf.b27022571ef7b9a910830eeffde9bd30.jpg,640.0,480.0,smoke,186,208,208,222
355,ck0tz4dsmshgh08637pfl2z1c_jpeg.rf.b03bf3d9ee3f53a5e8ee298181290d1c.jpg,640.0,480.0,smoke,118,179,178,284
356,ck0qdf4hwkrzf0721pwn991sv_jpeg.rf.b361b52c1172c6504c67b4f19f9fc544.jpg,640.0,480.0,smoke,314,82,498,261
357,ck0tzmo81wtq50721yer41mgt_jpeg.rf.afb4e1c9346de07f87219b9f5acf477a.jpg,640.0,480.0,smoke,545,256,622,291
358,ck0ndoj9r8u8w07216trgrwuz_jpeg.rf.b43b5ab2970d7b610b7ec6ad50ae1e51.jpg,640.0,480.0,smoke,472,208,614,287
359,ck0tzu01r69vw0a464th4yn43_jpeg.rf.b3629ef5809d61bee0fa0208337eff76.jpg,640.0,480.0,smoke,185,238,236,291
360,ck0txs402uehd070195c9mfko_jpeg.rf.b47277846338d037c30f92e0213833d5.jpg,640.0,480.0,smoke,209,166,254,238
361,ck0ukk30lwlt9070113ad7m2j_jpeg.rf.b11eceafee595fed74046181725c1d95.jpg,640.0,480.0,smoke,4,186,163,325
362,ck0km3uktkdxc0a46uf6e417v_jpeg.rf.b37895e0f3e5352335d9ecb08f96c27e.jpg,640.0,480.0,smoke,219,207,256,239
363,ck0na20uvg69k0a46b7cgr9rd_jpeg.rf.b5c07e27352b2ab5b63f05e8d1aadbca.jpg,640.0,480.0,smoke,446,191,539,244
364,ck0lxfa6uepfr0863exlzozuc_jpeg.rf.b31cd3b0caca370b4d2a7dfb3e9fee94.jpg,640.0,480.0,smoke,179,205,215,224
365,ck0rpg5vz5vk20944kk0yhjy5_jpeg.rf.b492365ac3b96ced581dec7e1520b8b8.jpg,640.0,480.0,smoke,385,219,434,247
366,ck0tzuao2wuuv0721d9vb3uvm_jpeg.rf.b22278e5e19f63a0a95634c876aeb3b1.jpg,640.0,480.0,smoke,3,259,169,331
367,ck0rp9iochje10a46pq920puz_jpeg.rf.b57dbfcab2e3f4b15b88f1895a440510.jpg,640.0,480.0,smoke,3,253,162,324
368,ck0l8bhz891hy086381o84nhd_jpeg.rf.b34dd7fedd0a245a89843faf85150ff9.jpg,640.0,480.0,smoke,194,159,251,229
369,ck0u14y7arp5c0794llhscme5_jpeg.rf.b9a8d990ee70e43ff692e1ad75c6df7d.jpg,640.0,480.0,smoke,191,236,238,296
370,ck0txgdlcsvs8083883yrxqar_jpeg.rf.b9cfd13cbd0644961135ac43731fe225.jpg,640.0,480.0,smoke,443,225,543,253
371,ck0ngmfoyjka50a46cagrxpig_jpeg.rf.b56c9e63661229064c68f3360e6c3e0c.jpg,640.0,480.0,smoke,168,247,360,284
372,ck0kcso214r0r0863m2otgmja_jpeg.rf.b48fb357a1a6847855385883a548e024.jpg,640.0,480.0,smoke,138,238,177,282
373,ck0qbwggghon207016zt7rz5a_jpeg.rf.b4942deb8997e12422a3fd6ab01ca2cd.jpg,640.0,480.0,smoke,387,220,608,285
374,ck0txmpuosbkk0863coq4p42u_jpeg.rf.a752cde3b9f280f5aead544deb94aed0.jpg,640.0,480.0,smoke,173,197,299,235
375,ck0t5tq5hmo8508389vjkpile_jpeg.rf.b7db6d196e09c4695d4da7fd0854a18a.jpg,640.0,480.0,smoke,401,194,473,250
376,ck0kcy2pmj1v70a464cl53bkw_jpeg.rf.b77a5b90fda05cd6f76d1dfa1383a790.jpg,640.0,480.0,smoke,305,166,437,252
377,ck0tzp3rvummy07010t4dolzz_jpeg.rf.c714652d0c504a149b83071ca4b8bd13.jpg,640.0,480.0,smoke,176,206,212,227
378,ck0kdgpnj8gvt0701oaod540q_jpeg.rf.bc941fefccb53c1c7067d832f2489e28.jpg,640.0,480.0,smoke,3,142,154,325
379,ck0lwirdeh6zk0944n5uj6q6i_jpeg.rf.beb382bc3df8be917ce1555d278bdc2a.jpg,640.0,480.0,smoke,218,254,528,317
380,ck0t6c6eg0n3m08483m1afytd_jpeg.rf.bd34ea97915de5348293b62b301df38f.jpg,640.0,480.0,smoke,309,160,435,251
381,ck0u095lit8ti08381w4noa0x_jpeg.rf.bd10a2fd9541e77cad818da589290152.jpg,640.0,480.0,smoke,501,233,623,296
382,ck0tyt1orui7t0701sxkqcrnt_jpeg.rf.c36812de3c09ed71c03a3f269c2223b2.jpg,640.0,480.0,smoke,149,201,209,228
383,ck0koqsqta39h0701f6xas96g_jpeg.rf.c02e070823cd4e7e32fc80985c39d789.jpg,640.0,480.0,smoke,327,205,482,250
384,ck0m14kd9vbfd0a46f2gcpvjf_jpeg.rf.c49003cb0729e8f494413b31f42c151f.jpg,640.0,480.0,smoke,198,204,218,225
385,ck0tt357asc4k0838zbkl0wrd_jpeg.rf.bbd799b63b5ccabf50da4f83c6f2434a.jpg,640.0,480.0,smoke,108,191,193,317
386,ck0kot81t6k5g079474qsyev2_jpeg.rf.c8ae702ba7632a54a7203ec46fef65ad.jpg,640.0,480.0,smoke,126,200,181,284
387,ck0t1ywwdmqkf0944mhiw5huk_jpeg.rf.bb77413dc1cb70d1f2e52b6f003b2bd9.jpg,640.0,480.0,smoke,130,228,237,287
388,ck0ncye0iiouc0848ostst7bq_jpeg.rf.be5d0f452dbe6f8a417b9dffc48b71ed.jpg,640.0,480.0,smoke,325,222,419,252
389,ck0kkg80v5x900794hcgsb4e1_jpeg.rf.c14e4f9813670fcb8bc4bc762fb0afa8.jpg,640.0,480.0,smoke,120,201,193,312
390,ck0rrpwlvj04d0a46r4th0cjf_jpeg.rf.ae43d5efbbcc58b183c5ed045605b4c6.jpg,640.0,480.0,smoke,222,215,255,237
391,ck0tx3rohwiml0721wn578q0e_jpeg.rf.c23153704db212f6fb1d673ef173b0f1.jpg,640.0,480.0,smoke,112,184,173,283
392,ck0u0l462sqjj0863jgtyd84b_jpeg.rf.c4ce1970c78664d09fd0e89d04c6b869.jpg,640.0,480.0,smoke,478,195,520,243
393,ck0qc7df7fjr30863hqmtj5i3_jpeg.rf.bb9c7f696d4c4186a11148ad463aa2f5.jpg,640.0,480.0,smoke,184,205,213,222
394,ck0t1qg3kyft90a46nddriu6k_jpeg.rf.c4b243f8509a87ad5bdb0ed3c1a4e953.jpg,640.0,480.0,smoke,165,201,214,226
395,ck0t2gf1wypnz0a4651vbm3b5_jpeg.rf.b93c64f987f4faa915f9df79de73fb86.jpg,640.0,480.0,smoke,496,190,637,257
396,ck0u101es74sl08484y0z9pb6_jpeg.rf.caf350c36e933cf2c1a1059225801aaa.jpg,640.0,480.0,smoke,439,224,563,254
397,ck0uklx72wly70701px5wl6fw_jpeg.rf.cb1683418c777e1d072763d02d84465b.jpg,640.0,480.0,smoke,325,203,517,253
398,ck0t6v4mw07810a46gj9vqfvu_jpeg.rf.bb2af326ad7e053d0f41d82152936273.jpg,640.0,480.0,smoke,501,210,615,287
399,ck0u0nf3ftb7n083861jt62o2_jpeg.rf.cd876ad735a6b63314285acf94d9b387.jpg,640.0,480.0,smoke,493,193,637,253
400,ck0kd8vmh68nl083835g4ngoc_jpeg.rf.c902cfa6716233a9c92df404d67030be.jpg,640.0,480.0,smoke,161,255,214,282
401,ck0kfmg3p6jh90838qxnikor1_jpeg.rf.c940db5cb0499c51a3e30d63ebb6f584.jpg,640.0,480.0,smoke,187,200,312,243
402,ck0kdeqv8a00m0721x8avt6qe_jpeg.rf.ccb567cc23cf7f9a2ceeb4634041509a.jpg,640.0,480.0,smoke,111,231,264,285
403,ck0ukglh8v4be0838snyl10yu_jpeg.rf.d1be73932e5973c718b1635e2181b31f.jpg,640.0,480.0,smoke,193,205,213,224
404,ck0km4hlk63zp0863ur0owhkg_jpeg.rf.c21e125782c726a343832cbf44531e8b.jpg,640.0,480.0,smoke,206,157,256,238
405,ck0ug3gjz7wk00a46ikj346zv_jpeg.rf.c965066b7e947133c6e047b4b977aa9e.jpg,640.0,480.0,smoke,117,101,287,322
406,ck0l8askp96bh0794bppil14t_jpeg.rf.d00754fce81830149f3584d6ade4e481.jpg,640.0,480.0,smoke,221,211,256,232
407,ck0t5wu9ao70b0701rdv7c7af_jpeg.rf.cc0f00f739a08c1d6337f7f6e32ce03d.jpg,640.0,480.0,smoke,307,254,412,306
408,ck0l9xgch9grx0794i0878xu3_jpeg.rf.cf1e618e34680202cdbffa88c5dde147.jpg,640.0,480.0,smoke,86,231,157,265
409,ck0l9d0tt981g0863dmttkl8h_jpeg.rf.cdc1449d65b480488a9804f446c402e7.jpg,640.0,480.0,smoke,392,218,466,245
410,ck0kmrvn590jl0944asem2ofh_jpeg.rf.d2d17e7e7b937478c360cb889bc2dcda.jpg,640.0,480.0,smoke,314,82,558,257
411,ck0u0i88bunv00944unevdbqg_jpeg.rf.d20e47a3a4c4cec68381d5f113f985d8.jpg,640.0,480.0,smoke,303,252,523,318
412,ck0ndwu8pj3180848zonjasmz_jpeg.rf.cf341dfba711fbaa425f7b0e8c5e456a.jpg,640.0,480.0,smoke,4,145,150,335
413,ck0korwq7kq730a465vnctqhc_jpeg.rf.d31a5db033fffacd8293d649856293b9.jpg,640.0,480.0,smoke,473,197,520,245
414,ck0nene10jjcw08481qmhh4wj_jpeg.rf.c9871f3286e6f97e1d4d25d96df1d762.jpg,640.0,480.0,smoke,337,243,394,281
415,ck0nf4ks0js7z0848cku0h6t5_jpeg.rf.d406f9db90a5286932149187bb9ae070.jpg,640.0,480.0,smoke,216,178,249,234
416,ck0kl4d8y7e9x0838i33y0nta_jpeg.rf.d57cde80b3d701666c78b64f7bae4ddf.jpg,640.0,480.0,smoke,221,200,415,318
417,ck0t75ti6on9t07015p6wbjle_jpeg.rf.d4ca4e1f7adb43de81445ccbe0f71098.jpg,640.0,480.0,smoke,272,239,523,318
418,ck0qba5yvh45x0944qw0oaamw_jpeg.rf.d548f788d81a572f39907164ea6c1bba.jpg,640.0,480.0,smoke,80,234,277,289
419,ck0tsvw19vzj90721zgwt6zcu_jpeg.rf.cf6612354723744280bb097e50446b3e.jpg,640.0,480.0,smoke,220,204,256,242
420,ck0lyf2lnhyy10944t8eb842u_jpeg.rf.ce489168cc3c9f5e7df796c885a30097.jpg,640.0,480.0,smoke,501,256,605,289
421,ck0owo8knvext07012gernxb0_jpeg.rf.d59fd6116629a05a3c8e6b11e5465f55.jpg,640.0,480.0,smoke,216,205,256,237
422,ck0txwk8k6owz0848gejqchq8_jpeg.rf.d431e6a3cf29ca3c97bda4035c2e26fa.jpg,640.0,480.0,smoke,0,47,167,325
423,ck0tsyvp361ow084867dinue0_jpeg.rf.d47c7f4008f3cd76c7e1428677a676ce.jpg,640.0,480.0,smoke,498,245,636,287
424,ck0ng4fa263vn083809qkbt4y_jpeg.rf.d577c7aecd3d674eac02e89ae4f5ce2f.jpg,640.0,480.0,smoke,183,199,309,234
425,ck0kkgh0ik3y20a46kzrit8v2_jpeg.rf.d67b266cfd13ae5f09666bfda12df841.jpg,640.0,480.0,smoke,495,197,547,250
426,ck0kl3wpd616z079452ea8lq2_jpeg.rf.c9ef393eca807516bb64ed1f77d1c329.jpg,640.0,480.0,smoke,126,194,174,284
427,ck0kht0vs5k2r079428olg3jt_jpeg.rf.d5030fcc4a23818e5098008df0a1afb2.jpg,640.0,480.0,smoke,184,205,218,224
428,ck0tt3hm6tsh90701m4t0sq7e_jpeg.rf.bf573bb3cc96443e940c0e1b2a554dd1.jpg,640.0,480.0,smoke,274,231,419,307
429,ck0rqph585aki0838q1hxpf6k_jpeg.rf.cf14cc4db9c987427a392c960f1c779a.jpg,640.0,480.0,smoke,347,270,527,319
430,ck0txx0ddscoq0863bm1ntw9g_jpeg.rf.d4a3a846ce3b75ac6df3f0290adc7ef8.jpg,640.0,480.0,smoke,499,252,635,292
431,ck0txp6s8ue5b0701zx9qjwwe_jpeg.rf.d99829abfdfcd1ac783cbf63afb2e141.jpg,640.0,480.0,smoke,443,212,611,287
432,ck0t6z888oklq0701ri4jser9_jpeg.rf.d8566287c945e4bfc9a47f699bfc0fed.jpg,640.0,480.0,smoke,195,205,216,225
433,ck0tz3qdjt20v0838pjjz36dn_jpeg.rf.d78b31fccbc803886b4037c800f2c5e7.jpg,640.0,480.0,smoke,497,204,565,251
434,ck0t58uo4nvw40701ubn1fua7_jpeg.rf.da5481cdd88087908cd2c42ad46b2658.jpg,640.0,480.0,smoke,109,231,247,293
435,ck0tsymgpsbmm0838ci72jvcf_jpeg.rf.d4d1f4ce36dfe12001ec0d35ea58dc2f.jpg,640.0,480.0,smoke,97,224,271,288
436,ck0t3iu3flv0k0838lql92x5b_jpeg.rf.d9fe218889dedb1a545b98b76d43d41f.jpg,640.0,480.0,smoke,167,252,222,280
437,ck0tzza3ut6ra0838aef1ubfa_jpeg.rf.d8738fff54d7ecf5e5d281969b2c4795.jpg,640.0,480.0,smoke,484,197,518,237
438,ck0rqkoz2587n08387o17rv73_jpeg.rf.dac0a1efdb35bccefe81abe469913116.jpg,640.0,480.0,smoke,442,288,522,319
439,ck0kkep0vb0nz0721g3sq0a4g_jpeg.rf.dd0d3963e97103fd24b0302cba1d3b2c.jpg,640.0,480.0,smoke,325,208,397,249
440,ck0qd50hwi1k10944i25e7al9_jpeg.rf.dc4e8422676e7baad2e36433c32553dd.jpg,640.0,480.0,smoke,0,49,150,333
441,ck0l8bqss96gu0794pchtppli_jpeg.rf.e17bf9e0a389c74071cbe09081eb69ff.jpg,640.0,480.0,smoke,181,205,211,224
442,ck0kfljfp7vuk09441308dug1_jpeg.rf.dc55db65a3baa4ff7ed9768c00cc81f7.jpg,640.0,480.0,smoke,285,217,307,241
443,ck0t765i5mk8j0863od0a5ghy_jpeg.rf.e1c441f3237ce54181cc06b916ccf313.jpg,640.0,480.0,smoke,2,70,168,323
444,ck0kdc75e4wgn0794wltgjwdw_jpeg.rf.d6e58c1f6882247f6f923fd4918c8b97.jpg,640.0,480.0,smoke,181,205,214,231
445,ck0ncwdaxhgtf0a46wezybiq2_jpeg.rf.e1fafb3aba0497f4c834a16883672701.jpg,640.0,480.0,smoke,498,251,635,291
446,ck0t4sh7pnk3v09447wbxifkk_jpeg.rf.d723fb8fb9b160e3b61d523345284d2a.jpg,640.0,480.0,smoke,444,227,582,253
447,ck0koqfpl6g0x0863mmghhzwg_jpeg.rf.e4096a41d191d035f061c7e7be01d05c.jpg,640.0,480.0,smoke,366,271,521,316
448,ck0tx10f0r4n40794pbbiu6iw_jpeg.rf.e2375405bbe7a5a307420051f164add7.jpg,640.0,480.0,smoke,328,211,386,249
449,ck0t5k7tonwo20944nfnbqogm_jpeg.rf.da7dd21c39b298b5d1354d7b0448c81e.jpg,640.0,480.0,smoke,502,251,635,292
450,ck0tyx4x7t16i0838grtlspkh_jpeg.rf.e1d9c642a95a536ae63fdbf498815c0d.jpg,640.0,480.0,smoke,280,253,525,317
451,ck0u01dbyuoe30701p6pfzb0q_jpeg.rf.dc34aba657747af88bf1eec63f19ea6b.jpg,640.0,480.0,smoke,158,166,421,320
452,ck0twwuxz6k9i0848br68e8wm_jpeg.rf.e030f5f045919b341af6350a986d278b.jpg,640.0,480.0,smoke,190,204,208,229
453,ck0kdxyxd8iat0701jbwd0oq6_jpeg.rf.e362ca6c6b22ae89c23f0400eba85291.jpg,640.0,480.0,smoke,489,213,612,289
454,ck0m1m206hgy907944qxlvo5i_jpeg.rf.e496ad2cbe926d62bf0963945c209928.jpg,640.0,480.0,smoke,374,265,522,318
455,ck0keprw9ke1d08483vmle7ed_jpeg.rf.d74bb474ba405e41ce3e4c6528dc297c.jpg,640.0,480.0,smoke,2,113,150,333
456,ck0twb97n5uc20a46en2e2spb_jpeg.rf.e507096fae49dae5649e7f4e895d6f8f.jpg,640.0,480.0,smoke,309,143,477,255
457,ck0nfxm5e5gq50863tqwxrgft_jpeg.rf.d58b0a6b0eb2a0d518d8454db06199a0.jpg,640.0,480.0,smoke,311,135,475,261
458,ck0lx4sqkjw920721qbehquxz_jpeg.rf.e7d42763ee20d742ec143f95cbf373cf.jpg,640.0,480.0,smoke,134,236,175,287
459,ck0ncrfj130c40794scji9fm2_jpeg.rf.e496f4b2df3e743bcb12f63182a3dbf6.jpg,640.0,480.0,smoke,198,205,211,225
460,ck0lxhudct3ac0a46446v80ie_jpeg.rf.e82cf40e85c95c941bb2f1e6b79fd863.jpg,640.0,480.0,smoke,498,249,635,292
461,ck0ovtzvntedo08385kjpyx6a_jpeg.rf.e7f852447532daeefb963845a94e1f5b.jpg,640.0,480.0,smoke,280,213,309,238
462,ck0kdgfrn7loi0944bc5njxd7_jpeg.rf.e77b9a3d458cca0a65c750a0e39b2036.jpg,640.0,480.0,smoke,503,245,621,292
463,ck0m1nvd7hi5g0794ixq4uhub_jpeg.rf.e775cb83a1957693c6e0d9d7d3f95317.jpg,640.0,480.0,smoke,326,209,503,251
464,ck0lxcldkid0h0701q2hvnu98_jpeg.rf.e9d122974e39e352e0a7501ef768718f.jpg,640.0,480.0,smoke,197,210,218,230
465,ck0ng3zz98boz07013zyds00f_jpeg.rf.e40e57c921769f8371a0310f39e796d5.jpg,640.0,480.0,smoke,98,205,350,267
466,ck0qc8ib3k6v40721gt60o67m_jpeg.rf.e9516a96becadb93de954363e16ec5e1.jpg,640.0,480.0,smoke,495,297,526,317
467,ck0t3s74cnfks070126deykt2_jpeg.rf.e83ffc98b2dd129c1a6df088d5191aca.jpg,640.0,480.0,smoke,1,215,148,338
468,ck0kn591g92v60944tmg09bpa_jpeg.rf.e5899097b18526fc481119ec8f5b656c.jpg,640.0,480.0,smoke,446,235,502,252
469,ck0qbnvn6hk6w0701x0mcjvq8_jpeg.rf.dae439c3ddfdef76b1c1e360c545aac1.jpg,640.0,480.0,smoke,125,178,193,315
470,ck0t2tlmmzfds0848mvj42ujg_jpeg.rf.e9652791f14278f94e777c81d78f9857.jpg,640.0,480.0,smoke,307,134,549,258
471,ck0u98ba1xzpe0721rgjjjun5_jpeg.rf.c8cc83fd4689caf4aff86fee001b8a16.jpg,640.0,480.0,smoke,498,250,637,290
472,ck0qbedgvf3qu08637yvo02cq_jpeg.rf.ebc6cb1fe15faeeb074bbef5df3a5ec8.jpg,640.0,480.0,smoke,498,257,615,290
473,ck0khrpvr6w7p08381txzz4na_jpeg.rf.e8b802a44e4fe52b71fbab310155d3c4.jpg,640.0,480.0,smoke,191,204,215,230
474,ck0m1maf2vnl30a46vnjvga3r_jpeg.rf.eecd77e33b3da8be70b8d3390ace85df.jpg,640.0,480.0,smoke,0,196,155,333
475,ck0kcpbi29y0x0721g7dlzzcs_jpeg.rf.ece36ca553147b2de60b98934d7ac108.jpg,640.0,480.0,smoke,320,222,381,249
476,ck0u13mbhte0v0838nxz2zdkf_jpeg.rf.ea7ac3c4de6eb11b8eb611eb4607088c.jpg,640.0,480.0,smoke,177,201,202,224
477,ck0kow7lga3y30701f2yvt2b2_jpeg.rf.ecf01b0da90868c719b611d91b39ffaa.jpg,640.0,480.0,smoke,317,90,496,258
478,ck0kn6a6093460944dnwl19so_jpeg.rf.eaa9e57f5453024b7f67474c23ce8fbd.jpg,640.0,480.0,smoke,534,252,621,291
479,ck0kmr5ewkhpq0a46nuv73id4_jpeg.rf.eefd3b3e4bc495f0be37f429b5221ead.jpg,640.0,480.0,smoke,310,139,537,253
480,ck0qd7oxtgwug08385hhoh6c6_jpeg.rf.ed34a7e543981c7060fe65e63c03952f.jpg,640.0,480.0,smoke,126,182,174,285
481,ck0kkizhblbln0848zygsqz0h_jpeg.rf.ea0e69b1a5fcc169eb7722c2ffb949d6.jpg,640.0,480.0,smoke,309,126,490,254
482,ck0tzox41umlv0701crxo159j_jpeg.rf.e8dbba80529101120c53cdbf682d6b3b.jpg,640.0,480.0,smoke,220,204,255,236
483,ck0tzphn3t5by0838ge18vkq7_jpeg.rf.f15891396160c6c83e3b052fd5d235f2.jpg,640.0,480.0,smoke,205,159,252,239
484,ck0na66fi7cky0721kx2rj68t_jpeg.rf.f0e6702bd324dc61cf4f31478c6b2603.jpg,640.0,480.0,smoke,375,296,462,337
485,ck0qbn4c2to820848neklprj5_jpeg.rf.edbf13d246dafcace687af99558821c9.jpg,640.0,480.0,smoke,483,205,516,227
486,ck0kkzzufk6zy0a464la26n1c_jpeg.rf.efaf28715b3f2f29a3f0da43da02a280.jpg,640.0,480.0,smoke,99,231,271,287
487,ck0t20os6mrcb0944xrc0wamx_jpeg.rf.ee4ee7ff297cbc0aadd8bc31c4067d1d.jpg,640.0,480.0,smoke,0,228,157,324
488,ck0rpemia2zhr0794cdnvuzck_jpeg.rf.ed929ea4f567b42d1bc217371c742329.jpg,640.0,480.0,smoke,325,201,484,256
489,ck0oulyr8sldl0838tkv3hqk8_jpeg.rf.f3ac94ace79c957d33904e37a086349a.jpg,640.0,480.0,smoke,325,267,523,317
490,ck0l9vmuparhg0838oe20j0bd_jpeg.rf.ef939ad40b43a4c66054c5da14275db8.jpg,640.0,480.0,smoke,312,159,503,253
491,ck0kdvg6tj4hn0a46k06job5k_jpeg.rf.fa065ac54cfb77706875d2b1aef49e0e.jpg,640.0,480.0,smoke,96,204,335,267
492,ck0rp7ech84jq0721s8wfw8tz_jpeg.rf.f49f246eef35370ed9da3d797409fa3c.jpg,640.0,480.0,smoke,201,157,257,238
493,ck0qc8qkohujb0701aq2988oa_jpeg.rf.f2a84ac565b7b243b36ae40493668d9e.jpg,640.0,480.0,smoke,5,275,157,336
494,ck0u0dcgdwy9r072177202gnd_jpeg.rf.ed8b6721555e8d9aba61dce9a162f6df.jpg,640.0,480.0,smoke,190,204,213,229
495,ck0ovvrza6e0e0a46doaio091_jpeg.rf.f1700a3be120b1b80631405b50a8975d.jpg,640.0,480.0,smoke,456,229,555,251
496,ck0t7hsj2on2s094444drdqs0_jpeg.rf.f52b5068fa822561ff8f0e200dc451a0.jpg,640.0,480.0,smoke,127,217,174,285
497,ck0kd7h8nj2m70a469e4k6x92_jpeg.rf.f645d6becaa1da2654c27198f8a2651f.jpg,640.0,480.0,smoke,198,206,218,228
498,ck0txn3y1uaec0944bo6m4q6c_jpeg.rf.f46ac4d6b598065a331421706191b669.jpg,640.0,480.0,smoke,513,252,579,278
499,ck0tswxwqqmau0794imifdgnh_jpeg.rf.ec35749524df8e91f4398a24e9e87e55.jpg,640.0,480.0,smoke,196,205,213,228
500,ck0ujb0z98s2k08487aup4zlv_jpeg.rf.f7782299c142e682f20fa934e9f8d5ce.jpg,640.0,480.0,smoke,90,231,182,265
501,ck0t3r291z3xb0a46a6hx1rak_jpeg.rf.f9feb1317bbf81fb69035cc286af96fe.jpg,640.0,480.0,smoke,177,231,245,291
502,ck0ukhrm7wh9z0944dld49omk_jpeg.rf.e34dffbbe4bdc445193672cf547bb600.jpg,640.0,480.0,smoke,166,253,268,277
503,ck0rr7nhf6w970944cb2nnlih_jpeg.rf.fad95509baaee973c9d5a6db10c3f314.jpg,640.0,480.0,smoke,540,215,618,287
504,ck0na5s461w2n0794ifd5c5cs_jpeg.rf.fa60c06a0da1f8d35af461f44eb7b995.jpg,640.0,480.0,smoke,309,140,593,260
505,ck0m1643sidi5083850vpmnkb_jpeg.rf.fbbe02a32c796d693e4d3c6f3e81a70e.jpg,640.0,480.0,smoke,194,206,211,224
506,ck0k9jss09oxq0721c8pd7eds_jpeg.rf.fa5ce52e0ebc5762bee66acd5bc1aa1d.jpg,640.0,480.0,smoke,312,146,587,265
507,ck0u00h8m6yow0848u1pohlak_jpeg.rf.faa14c3337ceadc7f78c40379226f78f.jpg,640.0,480.0,smoke,495,195,616,253
508,ck0lzyygqj00t0944qnwlwjf2_jpeg.rf.fbbbc2b4e6b9dd5b8242be555a897ed4.jpg,640.0,480.0,smoke,309,185,424,250
509,ck0kkv2jf8pil09448qnz1ndu_jpeg.rf.fa40e68bec965ba376f16ed65cb1347d.jpg,640.0,480.0,smoke,450,218,611,285
510,ck0ounp7qrrb80863c0xidr4j_jpeg.rf.fdcd05e62f85264689f32990913feadb.jpg,640.0,480.0,smoke,406,191,554,243
511,ck0tz35vrt1xh08382lzzsg2v_jpeg.rf.fbfc29bec37e3eae4805a0cc7f74ff80.jpg,640.0,480.0,smoke,119,191,177,285
512,ck0ujoiltwezp0944u48gk6wn_jpeg.rf.ff498f4094583e78e66034d107ad0285.jpg,640.0,480.0,smoke,1,242,150,333
513,ck0ng5zyb5lrz086320xihwm8_jpeg.rf.feb1d8a9088cbddc422d12bb51629620.jpg,640.0,480.0,smoke,150,203,211,231
514,ck0kdpfyk4t8v08633b9u5zhe_jpeg.rf.ff2afd2c799d7ce3dbf8e4588e60fda5.jpg,640.0,480.0,smoke,283,240,416,318
515,ck0u0jzlqsqbn0863uii3azjh_jpeg.rf.fbdb4c44be18f3c2fa695b1b6b670b16.jpg,640.0,480.0,smoke,330,201,417,253
516,img (100),,,fire,106,120,198,166
517,img (101),,,fire,90,109,160,186
518,img (102),,,fire,132,48,203,98
519,img (103),,,fire,38,199,84,248
520,img (104),,,fire,46,40,136,110
521,img (105),,,fire,169,16,255,107
522,img (106),,,fire,139,95,170,136
523,img (107),,,fire,99,54,176,117
524,img (108),,,fire,67,80,183,128
525,img (109),,,fire,22,34,172,114
526,img (110),,,fire,112,83,187,121
527,img (111),,,fire,106,84,180,141
528,img (112),,,fire,57,37,145,86
529,img (113),,,fire,97,72,174,122
530,img (114),,,fire,27,111,74,149
531,img (115),,,fire,64,92,121,142
532,img (116),,,fire,109,89,216,165
533,img (117),,,fire,57,36,144,85
534,img (118),,,fire,106,122,139,160
535,img (119),,,fire,93,79,150,111
536,img (120),,,fire,61,79,174,149
537,img (121),,,fire,133,97,227,150
538,img (122),,,fire,56,154,128,218
539,img (123),,,fire,92,81,147,121
540,img (124),,,fire,69,72,138,148
