,filename,width,height,class,xmin,ymin,xmax,ymax
541,img (125),,,fire,68,88,128,124
542,img (126),,,fire,54,47,166,124
543,img (127),,,fire,89,35,208,133
544,img (128),,,fire,62,82,152,120
545,img (128),,,fire,189,100,250,123
546,img (128),,,fire,187,131,211,149
547,img (128),,,fire,228,147,253,166
548,img (129),,,fire,91,55,174,111
549,img (130),,,fire,34,44,118,116
550,img (131),,,fire,8,149,72,215
551,img (131),,,fire,60,132,101,184
552,img (131),,,fire,91,110,115,131
553,img (131),,,fire,110,125,143,160
554,img (132),,,fire,91,8,222,108
555,img (132),,,fire,62,119,94,140
556,img (133),,,fire,38,107,124,159
557,img (134),,,fire,168,70,250,150
558,img (135),,,fire,83,88,177,160
559,img (136),,,fire,149,45,227,109
560,img (137),,,fire,88,106,156,138
561,img (138),,,fire,144,86,197,118
562,img (139),,,fire,83,60,127,104
563,img (140),,,fire,84,40,157,89
564,img (141),,,fire,61,60,121,95
565,img (142),,,fire,162,52,232,116
566,img (143),,,fire,116,46,214,118
567,img (144),,,fire,73,52,167,98
568,img (145),,,fire,34,157,97,203
569,img (145),,,fire,79,127,155,164
570,img (145),,,fire,153,117,209,155
571,img (145),,,fire,156,151,214,198
572,img (146),,,fire,125,40,197,99
573,img (146),,,fire,26,65,77,127
574,img (146),,,fire,73,51,140,112
575,img (147),,,fire,75,62,161,146
576,img (31),,,fire,5,40,79,93
577,img (32),,,fire,63,107,148,164
578,img (33),,,fire,153,114,216,151
579,img (34),,,fire,135,87,195,143
580,img (35),,,fire,206,11,286,71
581,img (36),,,fire,45,52,110,133
582,img (37),,,fire,103,70,192,130
583,img (38),,,fire,88,38,176,109
584,img (39),,,fire,107,100,168,133
585,img (40),,,fire,104,74,196,160
586,img (40),,,fire,215,122,256,155
587,img (41),,,fire,110,53,148,111
588,img (42),,,fire,85,74,166,114
589,img (43),,,fire,80,62,163,107
590,img (44),,,fire,9,31,113,118
591,img (44),,,fire,73,119,101,139
592,img (44),,,fire,17,126,51,152
593,img (44),,,fire,165,96,202,122
594,img (45),,,fire,80,86,182,180
595,img (46),,,fire,94,35,146,119
596,img (46),,,fire,139,69,180,157
597,img (46),,,fire,183,105,226,146
598,img (47),,,fire,125,85,195,133
599,img (48),,,fire,88,61,159,128
600,img (49),,,fire,113,36,213,105
601,img (50),,,fire,147,57,197,106
602,img (51),,,fire,95,87,152,134
603,img (52),,,fire,136,123,188,166
604,img (53),,,fire,64,33,156,109
605,img (54),,,fire,162,99,213,137
606,img (55),,,fire,76,71,153,142
607,img (56),,,fire,78,70,156,113
608,img (57),,,fire,131,74,219,136
609,img (57),,,fire,82,109,130,136
610,img (58),,,fire,162,61,252,120
611,img (59),,,fire,102,101,135,127
612,img (59),,,fire,144,108,172,182
613,img (60),,,fire,85,44,178,136
614,img (60),,,fire,85,13,131,39
615,img (61),,,fire,152,22,224,94
616,img (62),,,fire,100,77,177,110
617,img (63),,,fire,118,80,176,138
618,img (64),,,fire,63,52,162,128
619,img (65),,,fire,104,13,190,106
620,img (66),,,fire,91,34,163,93
621,img (67),,,fire,140,65,238,109
622,img (67),,,fire,135,114,197,142
623,img (68),,,fire,38,109,122,154
624,img (69),,,fire,50,95,126,155
625,img (70),,,fire,87,18,154,73
626,img (71),,,fire,89,117,132,147
627,img (72),,,fire,26,63,80,115
628,img (72),,,fire,63,120,112,160
629,img (72),,,fire,123,128,155,155
630,img (73),,,fire,174,63,240,118
631,img (74),,,fire,47,172,98,231
632,img (74),,,fire,104,187,172,252
633,img (75),,,fire,99,107,194,163
634,img (76),,,fire,207,110,254,156
635,img (77),,,fire,118,54,213,118
636,img (78),,,fire,61,26,155,76
637,img (79),,,fire,105,4,206,126
638,img (79),,,fire,257,90,321,121
639,img (79),,,fire,216,27,252,49
640,img (80),,,fire,71,52,141,118
641,img (80),,,fire,183,79,209,101
642,img (81),,,fire,129,56,172,107
643,img (82),,,fire,151,42,252,159
644,img (83),,,fire,66,65,178,124
645,img (84),,,fire,152,23,239,99
646,img (85),,,fire,42,31,114,104
647,img (85),,,fire,107,39,171,141
648,img (86),,,fire,166,85,220,116
649,img (87),,,fire,67,53,162,134
650,img (88),,,fire,104,85,159,151
651,img (89),,,fire,97,52,201,120
652,img (90),,,fire,191,96,252,153
653,img (91),,,fire,148,67,221,126
654,img (91),,,fire,224,18,290,89
655,img (92),,,fire,88,30,138,93
656,img (93),,,fire,55,78,103,107
657,img (94),,,fire,13,150,136,257
658,img (95),,,fire,144,27,223,107
659,img (96),,,fire,72,97,139,147
660,img (96),,,fire,140,51,204,143
661,img (97),,,fire,76,45,173,95
662,img (97),,,fire,166,60,230,146
663,img (98),,,fire,121,77,171,130
664,img (98),,,fire,179,116,198,128
665,img (99),,,fire,136,27,251,91
666,pic (100),,,fire,67,23,186,156
667,pic (101),,,fire,43,64,93,131
668,pic (102),,,fire,96,46,174,102
669,pic (103),,,fire,76,20,183,78
670,pic (104),,,fire,66,101,217,180
671,pic (105),,,fire,109,43,190,112
672,pic (106),,,fire,105,88,181,129
673,pic (107),,,fire,108,10,275,157
674,pic (108),,,fire,118,61,207,117
675,pic (109),,,fire,145,26,251,173
676,pic (110),,,fire,46,47,109,95
677,pic (111),,,fire,86,32,202,123
678,pic (112),,,fire,189,9,274,134
679,pic (113),,,fire,96,38,171,131
680,pic (114),,,fire,53,116,106,148
681,pic (115),,,fire,52,116,111,147
682,pic (116),,,fire,141,34,203,90
683,pic (117),,,fire,123,101,164,136
684,pic (118),,,fire,128,80,167,136
685,pic (118),,,fire,110,144,130,163
686,pic (118),,,fire,137,147,161,161
687,pic (119),,,fire,65,91,173,140
688,pic (119),,,fire,137,78,172,103
689,pic (120),,,fire,64,94,179,135
690,pic (120),,,fire,131,80,180,105
691,pic (121),,,fire,118,61,198,117
692,pic (121),,,fire,198,74,232,113
693,pic (122),,,fire,114,52,170,85
694,pic (123),,,fire,45,55,125,127
695,pic (124),,,fire,53,57,228,131
696,pic (125),,,fire,180,41,204,68
697,pic (126),,,fire,50,129,158,195
698,pic (127),,,fire,149,37,203,91
699,pic (128),,,fire,136,84,185,163
700,pic (128),,,fire,186,71,232,110
701,pic (129),,,fire,49,166,148,246
702,pic (130),,,fire,115,1,273,81
703,pic (131),,,fire,156,87,246,163
704,pic (132),,,fire,55,68,90,101
705,pic (132),,,fire,84,167,175,194
706,pic (132),,,fire,106,66,181,99
707,pic (132),,,fire,179,50,220,126
708,pic (133),,,fire,48,90,99,129
709,pic (133),,,fire,200,95,245,123
710,pic (134),,,fire,33,122,49,145
711,pic (134),,,fire,70,64,118,105
712,pic (135),,,fire,106,51,162,102
713,pic (136),,,fire,170,35,269,126
714,pic (137),,,fire,92,15,189,77
715,pic (138),,,fire,26,94,97,139
716,pic (138),,,fire,229,27,294,67
717,pic (139),,,fire,112,10,224,112
718,pic (140),,,fire,61,72,121,124
719,pic (141),,,fire,26,42,75,96
720,pic (142),,,fire,123,116,174,175
721,pic (143),,,fire,76,18,172,189
722,pic (144),,,fire,115,94,162,139
723,pic (145),,,fire,101,40,209,123
724,pic (146),,,fire,86,9,160,48
725,pic (146),,,fire,100,50,141,74
726,pic (146),,,fire,93,118,191,167
727,pic (147),,,fire,74,55,133,107
728,pic (148),,,fire,207,5,237,39
729,pic (149),,,fire,102,88,177,147
730,pic (150),,,fire,110,93,216,205
731,pic (151),,,fire,88,42,184,140
732,pic (152),,,fire,75,12,190,119
733,pic (153),,,fire,138,48,193,114
734,pic (154),,,fire,101,14,193,112
735,pic (155),,,fire,40,143,113,217
736,pic (156),,,fire,140,26,257,121
737,pic (157),,,fire,108,75,191,118
738,pic (157),,,fire,119,17,166,78
739,pic (158),,,fire,115,17,251,87
740,pic (159),,,fire,121,68,185,131
741,pic (160),,,fire,157,3,254,108
742,pic (160),,,fire,2,4,91,76
743,pic (161),,,fire,111,84,216,206
744,pic (162),,,fire,43,49,141,144
745,pic (163),,,fire,96,77,141,139
746,pic (164),,,fire,34,104,59,121
747,pic (164),,,fire,119,71,180,116
748,pic (164),,,fire,216,2,294,128
749,pic (165),,,fire,132,85,153,101
750,pic (166),,,fire,56,63,116,115
751,pic (167),,,fire,110,103,178,161
752,pic (167),,,fire,136,78,163,101
753,pic (167),,,fire,244,123,276,148
754,pic (168),,,fire,127,91,180,150
755,pic (168),,,fire,140,28,184,81
756,pic (169),,,fire,71,40,137,109
757,pic (170),,,fire,105,12,186,129
758,pic (171),,,fire,51,17,128,138
759,pic (172),,,fire,66,18,207,99
760,pic (173),,,fire,133,61,238,142
761,pic (174),,,fire,56,33,127,113
762,pic (175),,,fire,48,55,169,143
763,pic (176),,,fire,54,70,123,124
764,pic (176),,,fire,111,8,186,107
765,pic (177),,,fire,129,65,205,130
766,pic (178),,,fire,120,70,197,145
767,pic (179),,,fire,38,70,112,127
768,pic (179),,,fire,152,72,242,143
769,pic (180),,,fire,97,56,170,110
770,pic (180),,,fire,188,74,230,108
771,pic (181),,,fire,87,43,190,130
772,pic (182),,,fire,111,34,190,115
773,pic (183),,,fire,111,37,193,118
774,pic (184),,,fire,85,84,150,122
775,pic (185),,,fire,99,12,197,102
776,pic (185),,,fire,151,114,232,154
777,pic (186),,,fire,62,2,233,140
778,pic (187),,,fire,78,81,220,158
779,pic (188),,,fire,75,9,253,138
780,pic (189),,,fire,106,7,202,192
781,pic (190),,,fire,42,8,138,78
782,pic (190),,,fire,137,46,225,94
783,pic (191),,,fire,123,28,215,117
784,pic (192),,,fire,176,78,220,99
785,pic (193),,,fire,33,11,138,96
786,pic (194),,,fire,30,55,140,135
787,pic (195),,,fire,50,186,137,245
788,pic (196),,,fire,35,6,109,124
789,pic (197),,,fire,66,54,196,134
790,pic (198),,,fire,19,94,72,136
791,pic (198),,,fire,28,28,97,65
792,pic (198),,,fire,97,8,152,40
793,pic (198),,,fire,150,1,201,37
794,pic (199),,,fire,45,11,123,100
795,pic (200),,,fire,48,10,117,101
796,pic (201),,,fire,39,13,95,83
797,pic (201),,,fire,100,18,142,80
798,pic (201),,,fire,130,46,226,94
799,pic (202),,,fire,94,80,197,150
800,pic (203),,,fire,103,49,243,125
801,pic (204),,,fire,28,4,147,69
802,pic (204),,,fire,151,42,216,105
803,pic (204),,,fire,231,41,300,88
804,pic (205),,,fire,72,107,131,178
805,pic (206),,,fire,85,67,144,135
806,pic (207),,,fire,130,58,221,109
807,pic (208),,,fire,122,22,215,107
808,pic (209),,,fire,78,27,218,116
809,pic (210),,,fire,76,85,231,166
810,pic (211),,,fire,61,24,191,133
811,pic (212),,,fire,150,62,194,100
812,pic (212),,,fire,119,79,157,119
813,pic (213),,,fire,81,95,129,160
814,pic (214),,,fire,66,27,191,148
815,pic (215),,,fire,76,17,170,72
816,pic (215),,,fire,70,72,113,106
817,pic (215),,,fire,161,63,223,122
818,pic (216),,,fire,119,66,230,135
819,pic (217),,,fire,152,83,218,146
820,pic (218),,,fire,33,58,161,173
821,pic (31),,,fire,152,78,278,163
822,pic (32),,,fire,72,13,147,161
823,pic (33),,,fire,77,51,120,93
824,pic (33),,,fire,140,34,232,112
825,pic (34),,,fire,49,96,128,172
826,pic (35),,,fire,161,66,248,146
827,pic (36),,,fire,121,58,219,142
828,pic (36),,,fire,178,139,223,163
829,pic (37),,,fire,167,58,247,142
830,pic (38),,,fire,105,34,290,124
831,pic (39),,,fire,115,109,186,175
832,pic (40),,,fire,140,23,247,92
833,pic (41),,,fire,87,115,115,142
834,pic (42),,,fire,86,117,113,147
835,pic (43),,,fire,73,34,159,137
836,pic (44),,,fire,28,54,177,150
837,pic (45),,,fire,92,102,214,178
838,pic (46),,,fire,118,49,244,151
839,pic (47),,,fire,97,74,183,128
840,pic (47),,,fire,121,139,178,163
841,pic (48),,,fire,98,75,193,141
842,pic (48),,,fire,125,141,177,159
843,pic (49),,,fire,62,44,117,88
844,pic (49),,,fire,99,89,134,127
845,pic (50),,,fire,71,60,138,111
846,pic (50),,,fire,136,100,224,137
847,pic (50),,,fire,193,47,228,91
848,pic (51),,,fire,191,44,238,98
849,pic (52),,,fire,100,49,195,116
850,pic (53),,,fire,129,33,228,105
851,pic (54),,,fire,111,21,230,79
852,pic (54),,,fire,220,99,244,118
853,pic (55),,,fire,83,65,160,117
854,pic (56),,,fire,76,51,181,127
855,pic (57),,,fire,79,51,179,136
856,pic (58),,,fire,124,48,184,82
857,pic (58),,,fire,160,83,190,128
858,pic (58),,,fire,126,93,146,105
859,pic (58),,,fire,122,116,159,128
860,pic (59),,,fire,60,41,115,156
861,pic (60),,,fire,39,136,101,179
862,pic (61),,,fire,125,50,225,161
863,pic (62),,,fire,84,26,187,99
864,pic (63),,,fire,67,58,119,107
865,pic (64),,,fire,63,30,126,108
866,pic (65),,,fire,125,105,168,156
867,pic (66),,,fire,72,57,145,112
868,pic (67),,,fire,81,86,146,155
869,pic (68),,,fire,110,33,204,101
870,pic (68),,,fire,114,138,142,160
871,pic (69),,,fire,40,69,170,132
872,pic (70),,,fire,76,16,174,168
873,pic (71),,,fire,52,11,195,104
874,pic (72),,,fire,73,52,139,110
875,pic (72),,,fire,142,108,221,141
876,pic (72),,,fire,194,54,225,90
877,pic (73),,,fire,156,40,216,88
878,pic (74),,,fire,61,125,104,184
879,pic (75),,,fire,121,68,156,96
880,pic (75),,,fire,160,40,195,85
881,pic (76),,,fire,124,102,176,147
882,pic (77),,,fire,75,30,158,109
883,pic (77),,,fire,90,102,151,187
884,pic (78),,,fire,77,56,156,136
885,pic (79),,,fire,103,16,197,132
886,pic (80),,,fire,64,15,188,98
887,pic (81),,,fire,122,70,240,118
888,pic (82),,,fire,16,144,53,176
889,pic (82),,,fire,84,88,117,107
890,pic (82),,,fire,177,56,251,124
891,pic (83),,,fire,108,49,214,130
892,pic (84),,,fire,28,73,122,109
893,pic (85),,,fire,82,50,107,68
894,pic (85),,,fire,129,16,221,112
895,pic (86),,,fire,48,151,115,205
896,pic (87),,,fire,32,51,184,167
897,pic (88),,,fire,32,47,176,156
898,pic (89),,,fire,45,104,74,133
899,pic (89),,,fire,69,90,98,116
900,pic (89),,,fire,91,108,153,165
901,pic (90),,,fire,106,60,185,117
902,pic (91),,,fire,83,117,141,199
903,pic (92),,,fire,100,5,177,73
904,pic (93),,,fire,65,4,175,105
905,pic (94),,,fire,100,42,190,115
906,pic (95),,,fire,101,55,172,126
907,pic (96),,,fire,181,84,271,180
908,pic (97),,,fire,27,34,119,127
909,pic (97),,,fire,124,32,273,141
910,pic (98),,,fire,45,95,108,157
911,pic (98),,,fire,112,108,148,141
912,pic (99),,,fire,75,126,147,192
913,small (100),,,fire,148,5,175,56
914,small (101),,,fire,54,97,71,116
915,small (102),,,fire,87,11,103,43
916,small (102),,,fire,101,2,113,22
917,small (102),,,fire,161,2,176,23
918,small (102),,,fire,206,13,218,32
919,small (103),,,fire,38,104,62,120
920,small (103),,,fire,55,114,79,140
921,small (103),,,fire,70,81,98,115
922,small (103),,,fire,95,75,120,97
923,small (103),,,fire,157,25,193,77
924,small (103),,,fire,221,33,249,82
925,small (104),,,fire,133,61,171,91
926,small (105),,,fire,162,114,177,133
927,small (106),,,fire,81,20,104,48
928,small (107),,,fire,152,64,168,79
929,small (108),,,fire,14,48,36,73
930,small (109),,,fire,74,71,90,89
931,small (109),,,fire,116,84,130,100
932,small (110),,,fire,166,67,202,133
933,small (111),,,fire,217,76,245,132
934,small (112),,,fire,195,79,205,94
935,small (113),,,fire,30,53,49,88
936,small (113),,,fire,145,24,173,51
937,small (113),,,fire,216,108,229,130
938,small (113),,,fire,151,2,177,41
939,small (113),,,fire,237,5,263,40
940,small (114),,,fire,13,122,25,135
941,small (114),,,fire,42,128,53,146
942,small (114),,,fire,123,81,133,102
943,small (114),,,fire,82,62,92,75
944,small (114),,,fire,94,74,105,89
945,small (114),,,fire,163,109,178,127
946,small (115),,,fire,57,69,73,84
947,small (116),,,fire,200,39,221,71
948,small (117),,,fire,51,129,65,143
949,small (118),,,fire,56,114,61,126
950,small (119),,,fire,153,95,169,109
951,small (120),,,fire,140,57,151,81
952,small (121),,,fire,35,44,47,63
953,small (122),,,fire,83,97,105,126
954,small (123),,,fire,91,30,129,119
955,small (124),,,fire,111,68,144,111
956,small (125),,,fire,68,83,93,143
957,small (126),,,fire,159,70,187,102
958,small (127),,,fire,96,98,112,116
959,small (127),,,fire,134,104,145,121
960,small (128),,,fire,110,101,117,108
961,small (128),,,fire,120,100,128,111
962,small (128),,,fire,129,99,138,107
963,small (129),,,fire,69,96,78,115
964,small (130),,,fire,170,13,191,51
965,small (131),,,fire,121,69,140,94
966,small (132),,,fire,163,84,170,100
967,small (132),,,fire,186,83,196,101
968,small (133),,,fire,169,85,177,93
969,small (134),,,fire,151,100,164,113
970,small (135),,,fire,177,82,191,110
971,small (136),,,fire,90,66,110,99
972,small (137),,,fire,76,21,102,65
973,small (31),,,fire,206,77,225,103
974,small (32),,,fire,108,58,131,85
975,small (33),,,fire,189,11,202,47
976,small (34),,,fire,104,21,117,47
977,small (35),,,fire,8,4,42,47
978,small (35),,,fire,78,36,105,73
979,small (35),,,fire,143,85,168,125
980,small (35),,,fire,164,44,190,79
981,small (35),,,fire,210,34,226,58
982,small (36),,,fire,122,125,134,139
983,small (36),,,fire,157,154,168,171
984,small (37),,,fire,52,54,61,76
985,small (37),,,fire,87,95,96,108
986,small (37),,,fire,112,118,124,132
987,small (38),,,fire,118,48,136,76
988,small (39),,,fire,46,46,61,84
989,small (40),,,fire,136,57,148,79
990,small (41),,,fire,124,72,140,94
991,small (42),,,fire,135,30,156,60
992,small (43),,,fire,30,44,50,70
993,small (44),,,fire,136,24,163,64
994,small (45),,,fire,49,33,63,64
995,small (45),,,fire,54,19,70,46
996,small (45),,,fire,95,15,106,45
997,small (45),,,fire,115,29,129,59
998,small (45),,,fire,136,32,151,59
999,small (46),,,fire,145,53,163,85
1000,small (47),,,fire,84,17,101,51
1001,small (48),,,fire,133,20,144,47
1002,small (49),,,fire,136,42,151,69
1003,small (50),,,fire,142,63,153,79
1004,small (50),,,fire,158,74,167,87
1005,small (50),,,fire,184,71,192,84
1006,small (50),,,fire,201,63,211,79
1007,small (51),,,fire,71,24,87,45
1008,small (51),,,fire,188,49,205,67
1009,small (52),,,fire,91,20,104,42
1010,small (53),,,fire,84,68,97,98
1011,small (54),,,fire,64,34,105,141
1012,small (55),,,fire,133,68,151,87
1013,small (56),,,fire,82,92,94,124
1014,small (57),,,fire,157,53,184,79
1015,small (58),,,fire,124,97,141,118
1016,small (58),,,fire,57,188,70,207
1017,small (58),,,fire,119,233,135,249
1018,small (59),,,fire,150,144,170,161
1019,small (60),,,fire,81,43,93,57
1020,small (60),,,fire,148,31,161,47
1021,small (60),,,fire,171,28,183,43
1022,small (61),,,fire,51,84,70,110
1023,small (61),,,fire,83,35,99,56
1024,small (62),,,fire,162,58,196,141
1025,small (63),,,fire,146,24,185,60
1026,small (64),,,fire,135,105,149,123
1027,small (65),,,fire,126,39,144,88
1028,small (66),,,fire,56,115,73,133
1029,small (67),,,fire,79,48,95,75
1030,small (67),,,fire,191,39,208,67
1031,small (68),,,fire,41,70,54,85
1032,small (68),,,fire,62,72,71,84
1033,small (69),,,fire,61,74,79,95
1034,small (69),,,fire,178,86,191,121
1035,small (70),,,fire,213,124,221,138
1036,small (70),,,fire,240,107,247,121
1037,small (71),,,fire,174,42,198,77
1038,small (72),,,fire,123,150,142,173
1039,small (73),,,fire,90,155,107,167
1040,small (74),,,fire,130,75,146,95
1041,small (75),,,fire,78,79,94,100
1042,small (76),,,fire,193,90,211,113
1043,small (77),,,fire,92,13,103,55
1044,small (77),,,fire,138,95,158,129
1045,small (77),,,fire,193,24,205,52
1046,small (78),,,fire,76,77,99,110
1047,small (78),,,fire,125,123,148,145
1048,small (78),,,fire,168,78,190,103
1049,small (78),,,fire,127,24,145,46
1050,small (79),,,fire,201,102,234,154
1051,small (80),,,fire,81,69,98,98
1052,small (81),,,fire,37,36,52,59
1053,small (81),,,fire,96,60,107,86
1054,small (81),,,fire,120,23,131,47
1055,small (81),,,fire,186,47,194,66
1056,small (82),,,fire,183,21,206,65
1057,small (83),,,fire,24,98,46,128
1058,small (83),,,fire,166,128,184,156
1059,small (84),,,fire,66,90,86,113
1060,small (85),,,fire,149,44,165,59
1061,small (86),,,fire,57,199,67,212
1062,small (86),,,fire,113,199,123,214
1063,small (87),,,fire,119,94,146,143
1064,small (88),,,fire,132,77,143,91
1065,small (88),,,fire,176,82,189,96
1066,small (89),,,fire,51,36,69,75
1067,small (89),,,fire,146,15,168,50
1068,small (89),,,fire,161,60,181,104
1069,small (90),,,fire,111,47,149,90
1070,small (91),,,fire,196,34,215,67
1071,small (92),,,fire,141,96,160,116
1072,small (93),,,fire,53,15,69,44
1073,small (94),,,fire,74,13,85,30
1074,small (95),,,fire,205,114,221,136
1075,small (96),,,fire,132,21,139,34
1076,small (97),,,fire,103,99,125,123
1077,small (98),,,fire,94,81,169,111
1078,small (99),,,fire,176,87,188,104
